"Punto de venta","Nombre de Línea de OT","Nombre de Empresa","OT relacionada",Fase,"Notion ID","Fecha de creación","Hora de creación","Minutos de creación","Navision - Línea","Tipo de Trabajo","Fecha de previsión de Línea","Observaciones internas",Confirmada,"Número de referencia",Comunidad,"Fecha actuación","Estado Navision",Ruta,"Facturada Navision","Anulada Navision","Incidencia Navision","Descripción Incidencia Navision",Ubicación,"Tipo (material)","Descuento montaje","Descuento realizado","Alto (medida)","Ancho (medida)",Quitar,Poner,Desmontado,Actualizado,"Código estándar",M2,"Fecha entrada","Obsoleta Navision","Descripción Tipo Trabajo","Observaciones montador","Horas actuación","Días actuación","Minutos actuación","Revisado en la ruta","Sin cargo"
707987000000584777,"Evergreen Santiago III, V, 31186, TF SUR, C. C. Parque Santiago 3,  Playa de Las Américas, Arona, 3be951ca67",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,10000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"EXP COLORIDO",BACKLIGHT,40,15,34,114,"10.3-HYPNOSE L'ABSOLU NOIR-21","10.3-TUIW-23 (ing)",false,true,125X100,1.27,1970-01-01,false,,,0,0,0,false,false
707987000000584821,"Esennia Meloneras, V, 31186, VARADERO, C. Mar Mediterráneo, P38,  Maspalomas, Las Palmas, 1564d334bb",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,20000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"LUM PROMOCIONAL","TELA RETRO  >1 M2",40,15,85,110,"10.3-TUIW-22  (ING) NO LOGO","10.3-TUIW-23 (ING) NO LOGO ",false,true,125X100,1.27,1970-01-01,false,,,0,0,0,false,false
707987000000596409,"Douglas Cadena Alemana, V, 31186, TRIANA, C/ Triana, nº93, 431cc07b13",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,40000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"LUM PROMOCIONAL",BACKLIGHT,40,15,79.5,79,"10.3-TUIW-22  (ESP) (MT 81,5x81)","10.3-TUIW-23  (ESP) (MT 81,5x81)",false,true,100X80,0.84,1970-01-01,false,,,0,0,0,false,false
707987000000598827,"Primor Vecindario, V, 31186, VECINDARIO, C.C. Vecindario - C/ Adargoma, S/N. - local 36, 71c8171338",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,60000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"INST FIJA",BACKLIGHT,40,15,58.5,89,"10.3-TUIW-22 (ESP) NO LOGO","10.3-TUIW-23 (ESP.) NO LOGO ",false,true,100X60,0.63,1970-01-01,false,,,0,0,0,false,false
707987000000598917,"Esennia Buganvilla, V, 31186, JANDIA, CC Buganvilla lc2, Avda Saladar, 2ff36d90ce",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,70000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"LUM PROMOCIONAL","TELA RETRO  >1 M2",40,15,84.5,109.5,"10.3-TUIW-22  (ING) NO LOGO","10.3-TUIW-23 (ING) NO LOGO ",false,true,125X100,1.27,1970-01-01,false,,,0,0,0,false,false
707987000000599466,"Primor Alisios, V, 31186, 7 PALMAS, C.C. Los Alisios. C/ Hermanos Domínguez Santana.15. 308 s/n, dea307c2fe",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,71250,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"INST FIJA","TELA RETRO  >1 M2",40,15,78,100.5,"10.3-GENIFIQUE (ESP) NO LOGO","10.3-TUIW-23 (ESP.) NO LOGO  ",false,true,125X100,1.27,1970-01-01,false,,,0,0,0,false,false
707987000000599536,"Primor Mesa&López, V, 31186, MESA Y LÓPEZ, Avenida Jose Mesa y López, 25-27, 88617e4c0a",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,72500,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"EST PROD","TELA RETRO  >1 M2",40,15,41,100,"10.3-ABSOLUE ROUGE-22 (ESP) NO LOGO","10.3-TUIW-23 (ESP.) NO LOGO  ",false,true,100X60,0.63,1970-01-01,false,,,0,0,0,false,false
707987000000599467,"Primor Las Arenas, V, 31186, ARENAS, C.C. Las Arenas. Carretera del Rincón. s/n, 3159f6f8e5",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,75000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"EST PROD","TELA RETRO  >1 M2",40,15,37.5,106,"10.3-TUIW-22  (ESP) NO LOGO","10.3-TUIW-23 (ESP.) NO LOGO  ",false,true,125X100,1.27,1970-01-01,false,,,0,0,0,false,false
707987000000599001,"Douglas Cadena Alemana, V, 31186, SANTA CRUZ, CC Meridiano, Lc a44 Avda. Manuel Hermoso Rojas 16, 664cb847b0",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,80000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"LUM PROMOCIONAL","TELA RETRO  >1 M2",40,15,67.9,119,"10.3-TUIW-22  (ESP) NO LOGO","10.3-TUIW-23  (ESP) NO LOGO",false,true,125X100,1.27,1970-01-01,false,,,0,0,0,false,false
707987000000599018,"Primor La Villa, V, 31186, OROTAVA, CC La Villa ,LC 31, Autop. del Norte TF-5 Salida 35, d0173d8b5a",707987000000885265,707987000010491367,Nuevas,,2025-01-22,14,45,90000,"VIS COMPLETO",2025-02-03,,false,,CAN,1970-01-01,Pendiente,,false,false,,,"LUM PROMOCIONAL",BACKLIGHT,40,15,59.5,93,"10.3-TUIW-22 (ESP) NO LOGO","10.3-TUIW-23 (ESP) NO LOGO",false,true,100X60,0.63,1970-01-01,false,,,0,0,0,false,false
